author,Methodological research,Open source development,Clinical evidence generation,Open community data standards,paperCount
"Russell, B",0,0,1,0,1
"Rutenberg, E",0,1,0,0,1
"Ryang, S",0,0,1,0,1
"Sa, Z",0,0,0,1,1
"Sacchi, L",0,1,0,0,1
"Sadovy, B",0,0,0,1,1
"Sadowski, K",0,1,0,0,1
"Sadsad, R",0,0,0,1,1
"Sahner, D",1,0,0,0,1
"Sakalis, V",0,0,1,0,1
"Sakilay, S",0,1,0,0,1
"Salamanca, E",0,0,0,1,1
"Salles, T",0,0,0,1,1
"Salmasian, H",0,0,1,0,1
"Samans, B",0,1,0,0,1
"Samwald, M",0,0,1,0,1
"Sanavia, T",0,0,0,1,1
"Sandrin, A",0,0,0,1,1
"Santangelo, S",0,0,1,0,1
"Santos, C",0,0,0,1,1
"Santos, R",0,0,0,1,1
"Sanz, F",0,1,0,0,1
"Saptono, A",0,0,0,1,1
"Sarachan, B",0,1,0,0,1
"Saripalle, R",0,0,0,1,1
"Sarkar, I",0,0,0,1,1
"Sarker, S",0,0,0,1,1
"Sattar, N",0,0,0,1,1
"Saunders, G",0,0,0,1,1
"Savova, G",0,1,0,0,1
"Sazo, N",0,0,0,1,1
"Scarnecchia, T",1,0,0,0,1
"Schaaf, J",0,0,0,1,1
"Schade, R",0,0,1,0,1
"Schade-Brittinger, C",0,0,0,1,1
"Schaffhauser, B",1,0,0,0,1
"Scheuemie, M",1,0,0,0,1
"Schiffer-Kane, K",0,0,0,1,1
"Schito, M",0,0,1,0,1
"Schiver, E",0,0,0,1,1
"Schlueter, D",0,1,0,0,1
"Schlüter, A",0,0,0,1,1
"Schmidt, T",0,0,0,1,1
"Schmücker, P",0,0,0,1,1
"Schneeweiss, S",1,0,0,0,1
"Schram, M",0,0,0,1,1
"Schuler, C",0,0,0,1,1
"Schultz, B",0,0,0,1,1
"Schulz, N",1,0,0,0,1
"Schwachhofer, T",0,1,0,0,1
"Schwalm, M",1,0,0,0,1
"Schwarz, P",0,0,0,1,1
"Schöberl, A",0,0,0,1,1
"Schönfeld, N",0,0,0,1,1
"Schüttler, C",0,1,0,0,1
"Scobbie, D",0,0,0,1,1
"Scorsetti, M",0,0,1,0,1
"Scotti, V",0,0,1,0,1
"Scudeller, L",0,0,0,1,1
"Sebire, N",0,0,0,1,1
"Secora, A",0,0,1,0,1
"Sedki, K",0,0,0,1,1
"Sedlmayr, B",0,1,0,0,1
"Seim, A",0,0,0,1,1
"Seinen, T",1,0,0,0,1
"Semakula, M",0,0,0,1,1
"Semple, M",0,0,0,1,1
"Seo, J",0,0,0,1,1
"Seo, Y",0,0,1,0,1
"Seok, J",0,0,0,1,1
"Seong, J",0,0,0,1,1
"Seong, Y",0,0,0,1,1
"Serrano Balazote, P",0,0,1,0,1
"Serrano, P",0,0,0,1,1
"Serrano-Balazote, P",0,0,0,1,1
"Serret-Larmande, A",0,0,0,1,1
"Serve, H",0,0,0,1,1
"Sevareid-Groth, T",0,0,0,1,1
"Sexton, K",0,1,0,0,1
"Seymour, D",0,0,0,1,1
"Sfakianakis, S",0,0,0,1,1
"Shah, R",0,1,0,0,1
"Shah, S",0,0,1,0,1
"Shallcross, L",0,0,0,1,1
"Shan, T",0,0,1,0,1
"Shang, Y",0,1,0,0,1
"Shao, Y",0,0,0,1,1
"Sharma, H",0,0,0,1,1
"Sharma, R",0,0,1,0,1
"Shashikumar, S",1,0,0,0,1
"Shaw, J",0,0,1,0,1
"Shen, F",0,1,0,0,1
"Shen, Y",0,0,1,0,1
"Sherlock, J",0,0,1,0,1
"Shi, J",0,0,0,1,1
"Shi, W",0,0,0,1,1
"Shields, A",0,0,0,1,1
"Shih, G",0,1,0,0,1
"Shih, Y",1,0,0,0,1
"Shin, J",0,0,0,1,1
"Shin, Y",0,0,1,0,1
"Shoemark, A",0,0,0,1,1
"Sibert, N",0,0,0,1,1
"Siddi, S",0,0,1,0,1
"Siebel, J",0,0,0,1,1
"Siew, E",0,0,1,0,1
"Silva, J",0,0,0,1,1
"Simblett, S",0,0,1,0,1
"Simmerling, M",0,0,1,0,1
"Simon, K",0,0,1,0,1
"Simon, S",1,0,0,0,1
"Sims, J",0,0,0,1,1
"Sin, M",0,0,0,1,1
"Sinaci, A",0,0,0,1,1
"Sinclair, J",0,0,0,1,1
"Singh, A",0,0,1,0,1
"Sippl, P",0,1,0,0,1
"Skeldon, S",0,0,1,0,1
"Skidmore, E",0,0,0,1,1
"Slamanig, G",0,1,0,0,1
"Slattery, J",0,0,0,1,1
"Slaymaker, E",0,0,0,1,1
"Sliz, P",0,0,0,1,1
"Sloan-Murphy, D",0,0,0,1,1
"Smith, G",0,0,1,0,1
"Smith, L",1,0,0,0,1
"Smith, P",0,0,0,1,1
"Soby, S",0,0,0,1,1
"Soerjomataram, I",0,0,1,0,1
"Soff, J",0,0,0,1,1
"Solbrig, H",0,0,0,1,1
"Soledad Cepeda, M",0,0,0,1,1
"Solomonides, A",1,0,0,0,1
"Solovyev, P",0,0,0,1,1
"Son, D",0,0,0,1,1
"Sonawane, K",1,0,0,0,1
"Song, E",0,0,0,1,1
"Song, M",0,0,0,1,1
"Song, X",0,1,0,0,1
"Sont, J",0,0,0,1,1
"Sontag, D",0,1,0,0,1
"Sorlí Redó, L",0,0,1,0,1
"Soung, Y",0,0,1,0,1
"South, A",0,0,0,1,1
"South, B",0,0,0,1,1
"Southard, C",0,1,0,0,1
"Southwell, B",0,0,0,1,1
"Spalding, J",0,0,0,1,1
"Spital, C",0,1,0,0,1
"Spotniz, M",0,0,1,0,1
"Springer, C",0,0,1,0,1
"Springstubbe, S",0,0,0,1,1
"Sproviero, W",0,0,1,0,1
"Staab, J",0,0,0,1,1
"Steele, D",0,0,0,1,1
"Stefanski, A",0,0,0,1,1
"Steinmeyer, J",0,0,0,1,1
"Stephens, K",0,1,0,0,1
"Stipancic, A",0,0,0,1,1
"Stone, D",0,0,0,1,1
"Straatman, H",1,0,0,0,1
"Strantz, C",0,1,0,0,1
"Strauss, V",0,0,1,0,1
"Street, W",1,0,0,0,1
"Stuppia, M",0,1,0,0,1
"Stürzl, M",0,1,0,0,1
"Subramanian, D",1,0,0,0,1
"Suh, H",0,0,1,0,1
"Sulieman, L",0,0,1,0,1
"Sullivan, C",0,0,0,1,1
"Sun, J",0,1,0,0,1
"Sung, L",0,0,0,1,1
"Sung, M",1,0,0,0,1
"Sunwoo, L",0,0,0,1,1
"Surampalli, S",0,0,0,1,1
"Sutherland, J",0,0,0,1,1
"Suver, C",0,0,0,1,1
"Suzuki, A",0,0,1,0,1
"Syed, M",0,1,0,0,1
"Syed, S",0,1,0,0,1
"Syeda, H",0,1,0,0,1
"Szarfman, A",0,0,0,1,1
"Szczepanski, P",0,0,0,1,1
"Sánchez-Pla, A",1,0,0,0,1
"Särg, D",0,0,0,1,1
"Tabuenca, J",1,0,0,0,1
"Tachos, N",0,0,0,1,1
"Tahseen, D",0,0,0,1,1
"Tai, E",0,0,0,1,1
"Talvik, H",0,0,0,1,1
"Tamm, S",0,0,0,1,1
"Tammesoo, M",0,0,0,1,1
"Tan, A",0,0,0,1,1
"Tan, D",0,0,0,1,1
"Tan, H",0,0,0,1,1
"Taneja, S",0,0,0,1,1
"Tang, M",0,0,0,1,1
"Tang, Y",0,1,0,0,1
"Tannier, X",0,0,0,1,1
"Tao, C",0,0,0,1,1
"Taraborrelli, M",0,0,1,0,1
"Tarczy-Hornoch, P",0,1,0,0,1
"Tarr, S",0,0,0,1,1
"Tate, S",0,0,1,0,1
"Tavakoli, K",0,0,0,1,1
"Taylor, D",0,1,0,0,1
"Tchetgen Tchetgen, E",1,0,0,0,1
"Teeter, B",1,0,0,0,1
"Ten Brinke, A",0,0,0,1,1
"Tenenbaum, J",0,0,0,1,1
"Teo, D",0,0,0,1,1
"Teviotdale, R",0,0,0,1,1
"Theodoratou, E",0,0,0,1,1
"Theron, E",0,0,0,1,1
"Thomas, M",0,0,1,0,1
"Thomas, N",0,0,1,0,1
"Thomas, S",0,0,1,0,1
"Thompson, A",0,0,0,1,1
"Thoral, P",0,1,0,0,1
"Tibollo, V",0,0,0,1,1
"Tignanelli, C",0,0,0,1,1
"Toddenroth, D",0,1,0,0,1
"Togher, L",0,0,1,0,1
"Toh, S",1,0,0,0,1
"Tomasini, D",0,0,1,0,1
"Torabi, F",0,0,0,1,1
"Touré, V",0,0,0,1,1
"Toy, B",0,0,1,0,1
"Traina, A",0,0,0,1,1
"Trama, A",0,0,1,0,1
"Tramma, L",0,0,0,1,1
"Tramontan, L",0,0,0,1,1
"Tran, T",0,1,0,0,1
"Tran-Nguyen, T",1,0,0,0,1
"Triggiani, L",0,0,1,0,1
"Trinkley, K",0,0,0,1,1
"Tripathy, M",0,0,1,0,1
"Trucco, E",0,0,0,1,1
"Trübe, L",0,0,0,1,1
"Tsang, R",0,0,0,1,1
"Tsapepas, D",0,0,0,1,1
"Tsiknakis, M",0,0,0,1,1
"Tsopra, R",0,0,0,1,1
"Tsou, C",1,0,0,0,1
"Tucker, E",0,0,0,1,1
"Turkmen, C",0,0,1,0,1
"Twizere, C",0,0,0,1,1
"Törnroos, J",0,0,0,1,1
"Uhrich, C",0,0,0,1,1
"Umbel, K",0,0,0,1,1
"Unberath, P",0,0,0,1,1
"Uribe, S",0,0,0,1,1
"Urwin, E",0,0,0,1,1
"Utidjian, L",0,1,0,0,1
"Utumatwishima, J",0,0,0,1,1
"Uusküla, A",0,0,1,0,1
"Uwimana, A",0,0,0,1,1
"Uwineza, A",0,0,0,1,1
"V Patterson, O",0,0,0,1,1
"Vacchi, E",0,0,0,1,1
"Valdes, A",0,0,0,1,1
"Valentine, S",1,0,0,0,1
"Vallet, B",0,0,0,1,1
"Van Der Vegt, A",0,0,0,1,1
"Van Der Zwan, E",0,0,0,1,1
"Van Winzum, A",0,0,0,1,1
"Van den Bergh, R",0,0,1,0,1
"Vance, L",0,0,1,0,1
"Vandenberghe, F",0,0,1,0,1
"Vanderheyden, M",1,0,0,0,1
"Vangala, U",0,0,0,1,1
"Vanguri, R",0,0,1,0,1
"Varley, T",0,0,0,1,1
"Varma, S",0,0,0,1,1
"Varoquaux, G",0,0,0,1,1
"Varrassi, G",0,0,1,0,1
"Vasallo, C",0,0,0,1,1
"Vasilevsky, N",0,0,0,1,1
"Vatani, H",0,0,0,1,1
"Vaterkowski, M",0,0,0,1,1
"Veal, C",0,0,0,1,1
"Velez, M",0,1,0,0,1
"Vengadeswaran, A",0,0,0,1,1
"Verstreken, S",1,0,0,0,1
"Vest, M",0,0,1,0,1
"Vettese, E",0,0,0,1,1
"Victor, W",0,0,1,0,1
"Vie, J",0,0,0,1,1
"Vilagut, G",0,1,0,0,1
"Visani, L",0,0,1,0,1
"Visca, M",0,0,1,0,1
"Vivekanantham, A",0,0,1,0,1
"Vojinovic, D",0,0,0,1,1
"Vora, P",0,0,1,0,1
"Vorisek, C",0,0,0,1,1
"Vormstein, P",0,0,0,1,1
"Wadwa, P",0,0,1,0,1
"Wadwa, R",0,0,1,0,1
"Wagener, H",1,0,0,0,1
"Wagers, S",0,0,0,1,1
"Wagholikar, K",0,1,0,0,1
"Wagner, H",0,0,0,1,1
"Wagner, K",0,0,1,0,1
"Walker, A",1,0,0,0,1
"Walker, M",0,0,0,1,1
"Wallace, R",0,0,0,1,1
"Wallace, S",0,0,0,1,1
"Walters, S",0,0,0,1,1
"Wan, E",0,0,1,0,1
"Wang, M",0,0,0,1,1
"Wang, N",0,0,0,1,1
"Wang, Q",1,0,0,0,1
"Ward, H",0,0,0,1,1
"Wardi, G",1,0,0,0,1
"Wassermann, D",0,0,0,1,1
"Weber, G",0,0,0,1,1
"Weber, I",0,0,1,0,1
"Weeks, J",0,0,0,1,1
"Wegner, P",0,0,0,1,1
"Wei, Y",1,0,0,0,1
"Weibel, D",1,0,0,0,1
"Weinstein, R",0,0,1,0,1
"Weiss, A",1,0,0,0,1
"Wen, C",0,1,0,0,1
"Wendl, C",0,0,0,1,1
"Wentworth, C",0,0,0,1,1
"Westhoff, C",0,0,1,0,1
"Westlund, E",0,0,1,0,1
"Westrich, K",1,0,0,0,1
"Wetherill, G",0,0,0,1,1
"Whitaker, M",0,0,0,1,1
"Whitbread, C",0,0,1,0,1
"White, K",0,0,1,0,1
"White, R",1,0,0,0,1
"Wicks, M",0,0,1,0,1
"Widschwendter, M",0,0,0,1,1
"Wiederhold, A",1,0,0,0,1
"Wiesmüller, F",0,1,0,0,1
"Wilcox, C",0,0,1,0,1
"Wilde, M",0,0,1,0,1
"Wiley, L",0,0,0,1,1
"Wilhelm, M",0,0,0,1,1
"Wilkins, K",1,0,0,0,1
"Williams, D",0,0,0,1,1
"Williams, N",0,0,0,1,1
"Wilson, J",0,1,0,0,1
"Wilson, O",0,0,1,0,1
"Wing, Y",0,0,1,0,1
"Wirth, F",0,1,0,0,1
"Wolf, N",0,1,0,0,1
"Wolters, F",0,0,0,1,1
"Wong, R",1,0,0,0,1
"Wood, I",0,0,1,0,1
"Wood, W",0,0,0,1,1
"Woodcock, J",1,0,0,0,1
"Woong Park, R",0,0,1,0,1
"Worthey, E",1,0,0,0,1
"Wu, H",0,0,0,1,1
"Wu, P",0,0,0,1,1
"Wu, Q",1,0,0,0,1
"Wulff, R",0,0,0,1,1
"Wykes, T",0,0,1,0,1
"Wyrwa, J",0,0,0,1,1
"Xiao, G",0,0,0,1,1
"Xiao, X",1,0,0,0,1
"Xie, Y",0,0,0,1,1
"Xing, F",0,0,1,0,1
"Xu, C",1,0,0,0,1
"Xu, J",0,1,0,0,1
"Yahi, A",0,0,1,0,1
"Yamashita, T",0,0,0,1,1
"Yang, D",0,0,1,0,1
"Yang, H",0,0,0,1,1
"Yang, P",0,0,0,1,1
"Yanover, C",1,0,0,0,1
"Ye, Y",0,1,0,0,1
"Yeow, J",0,0,1,0,1
"Yi, K",0,0,1,0,1
"Yi, W",0,0,1,0,1
"Yi, Y",0,0,1,0,1
"Yin Hui Lai, L",0,0,1,0,1
"Yin, Y",0,0,1,0,1
"Yoo, H",0,0,0,1,1
"Yoon, K",0,0,0,1,1
"Yu, H",0,0,1,0,1
"Yu, L",1,0,0,0,1
"Yu, T",1,0,0,0,1
"Yuen-Chun Teoh, J",1,0,0,0,1
"Yuksel, M",0,0,0,1,1
"Yum, Y",0,0,0,1,1
"Yun, J",0,0,0,1,1
"Zachariadou, M",0,0,1,0,1
"Zahner, J",0,0,0,1,1
"Zai, A",0,0,0,1,1
"Zambelli, A",0,0,0,1,1
"Zambon, M",0,0,1,0,1
"Zanetti, I",0,0,1,0,1
"Zeger, S",0,0,1,0,1
"Zelnis, J",0,1,0,0,1
"Zeng, P",1,0,0,0,1
"Zhang, B",0,0,0,1,1
"Zhang, G",0,1,0,0,1
"Zhang, N",0,0,0,1,1
"Zhang, P",0,1,0,0,1
"Zhao, B",0,0,0,1,1
"Zhao, J",0,0,0,1,1
"Zhen, W",0,0,1,0,1
"Zhong, Y",0,0,0,1,1
"Zhou, L",1,0,0,0,1
"Zhu, D",0,0,1,0,1
"Zhu, V",0,0,0,1,1
"Ziegl, A",0,0,0,1,1
"Zierk, J",0,1,0,0,1
"Zimmet, P",0,0,1,0,1
"Zisser, M",1,0,0,0,1
"Zong, J",1,0,0,0,1
"Zormpas, S",0,0,1,0,1
"Zorych, I",1,0,0,0,1
"Zou, Y",1,0,0,0,1
"Zounemat Kermani, N",0,0,1,0,1
"Zrounba, P",0,0,1,0,1
"Zöller, D",0,1,0,0,1
"de Sousa, F",0,0,0,1,1
"de Veer, B",0,1,0,0,1
"den Otter, S",0,1,0,0,1
"van Baalen, V",0,0,1,0,1
"van Beek, E",0,0,0,1,1
"van Dokkum, P",0,0,1,0,1
"van Klaveren, D",1,0,0,0,1
"van Nuland, R",1,0,0,0,1
"van Wijngaarden, R",0,0,0,1,1
"van der Landen, S",0,0,0,1,1
"von Ziegenweidt, J",0,0,0,1,1
"Álvarez, E",1,0,0,0,1
"Österle, S",0,0,0,1,1
"Østby, J",0,0,0,1,1
"Ückert, F",0,0,0,1,1
"Üresin, A",0,0,1,0,1
"Şen, S",0,0,1,0,1
"Šuvalov, H",0,0,0,1,1
